Number of samples: 3630
Number of unique input tokens: 93
Number of unique output tokens: 72
Max sequence length for inputs: 446
Max sequence length for outputs: 626
Saved metadata at: /tmp/translation.keras/metadata.json
Train on 2904 samples, validate on 726 samples
Epoch 1/200

  64/2904 [..............................] - ETA: 3:27 - loss: 0.5796
 128/2904 [>.............................] - ETA: 2:40 - loss: 0.6012
 192/2904 [>.............................] - ETA: 2:20 - loss: 0.6076
 256/2904 [=>............................] - ETA: 2:10 - loss: 0.5856
 320/2904 [==>...........................] - ETA: 2:02 - loss: 0.5643
 384/2904 [==>...........................] - ETA: 1:56 - loss: 0.5610
1984/2904 [===================>..........] - ETA: 37s - loss: 0.4300
2048/2904 [====================>.........] - ETA: 34s - loss: 0.4288
2112/2904 [====================>.........] - ETA: 31s - loss: 0.4277
2176/2904 [=====================>........] - ETA: 29s - loss: 0.4274
2240/2904 [======================>.......] - ETA: 26s - loss: 0.4263
2304/2904 [======================>.......] - ETA: 24s - loss: 0.4263
2368/2904 [=======================>......] - ETA: 21s - loss: 0.4256
2432/2904 [========================>.....] - ETA: 19s - loss: 0.4244
2496/2904 [========================>.....] - ETA: 16s - loss: 0.4239
2560/2904 [=========================>....] - ETA: 13s - loss: 0.4235
2624/2904 [==========================>...] - ETA: 11s - loss: 0.4226
2688/2904 [==========================>...] - ETA: 8s - loss: 0.4219 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.4213
2816/2904 [============================>.] - ETA: 3s - loss: 0.4216
2880/2904 [============================>.] - ETA: 0s - loss: 0.4206
2904/2904 [==============================] - 133s 46ms/sample - loss: 0.4204 - val_loss: 0.1553
Epoch 3/200

  64/2904 [..............................] - ETA: 1:58 - loss: 0.4520
 128/2904 [>.............................] - ETA: 1:56 - loss: 0.4245
 192/2904 [>.............................] - ETA: 1:52 - loss: 0.4333
 256/2904 [=>............................] - ETA: 1:48 - loss: 0.4197
 320/2904 [==>...........................] - ETA: 1:45 - loss: 0.4086
 384/2904 [==>...........................] - ETA: 1:42 - loss: 0.4022
 448/2904 [===>..........................] - ETA: 1:38 - loss: 0.3969
 512/2904 [====>.........................] - ETA: 1:36 - loss: 0.3935
 576/2904 [====>.........................] - ETA: 1:34 - loss: 0.3916
 640/2904 [=====>........................] - ETA: 1:31 - loss: 0.3876
 704/2904 [======>.......................] - ETA: 1:29 - loss: 0.3850
 768/2904 [======>.......................] - ETA: 1:26 - loss: 0.3859
 832/2904 [=======>......................] - ETA: 1:23 - loss: 0.3888
 896/2904 [========>.....................] - ETA: 1:21 - loss: 0.3861
 960/2904 [========>.....................] - ETA: 1:18 - loss: 0.3849
1024/2904 [=========>....................] - ETA: 1:16 - loss: 0.3850
1088/2904 [==========>...................] - ETA: 1:13 - loss: 0.3851
1152/2904 [==========>...................] - ETA: 1:11 - loss: 0.3818
1216/2904 [===========>..................] - ETA: 1:08 - loss: 0.3817
1280/2904 [============>.................] - ETA: 1:05 - loss: 0.3798
1344/2904 [============>.................] - ETA: 1:03 - loss: 0.3809
1408/2904 [=============>................] - ETA: 1:00 - loss: 0.3803
1472/2904 [==============>...............] - ETA: 57s - loss: 0.3804 
1536/2904 [==============>...............] - ETA: 55s - loss: 0.3790
1600/2904 [===============>..............] - ETA: 52s - loss: 0.3774
1664/2904 [================>.............] - ETA: 50s - loss: 0.3758
1728/2904 [================>.............] - ETA: 47s - loss: 0.3748
1792/2904 [=================>............] - ETA: 44s - loss: 0.3738
1856/2904 [==================>...........] - ETA: 42s - loss: 0.3728
1920/2904 [==================>...........] - ETA: 39s - loss: 0.3731
1984/2904 [===================>..........] - ETA: 36s - loss: 0.3742
2048/2904 [====================>.........] - ETA: 34s - loss: 0.3748
2112/2904 [====================>.........] - ETA: 31s - loss: 0.3769
2176/2904 [=====================>........] - ETA: 29s - loss: 0.3769
2240/2904 [======================>.......] - ETA: 26s - loss: 0.3773
2304/2904 [======================>.......] - ETA: 24s - loss: 0.3776
2368/2904 [=======================>......] - ETA: 21s - loss: 0.3778
2432/2904 [========================>.....] - ETA: 18s - loss: 0.3772
2496/2904 [========================>.....] - ETA: 16s - loss: 0.3769
2560/2904 [=========================>....] - ETA: 13s - loss: 0.3771
2624/2904 [==========================>...] - ETA: 11s - loss: 0.3773
2688/2904 [==========================>...] - ETA: 8s - loss: 0.3773 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.3780
2816/2904 [============================>.] - ETA: 3s - loss: 0.3767
2880/2904 [============================>.] - ETA: 0s - loss: 0.3756
2904/2904 [==============================] - 131s 45ms/sample - loss: 0.3748 - val_loss: 0.1422
Epoch 4/200

  64/2904 [..............................] - ETA: 1:56 - loss: 0.3890
 128/2904 [>.............................] - ETA: 1:53 - loss: 0.3733
 192/2904 [>.............................] - ETA: 1:49 - loss: 0.3549
 256/2904 [=>............................] - ETA: 1:45 - loss: 0.3588
 320/2904 [==>...........................] - ETA: 1:41 - loss: 0.3559
 384/2904 [==>...........................] - ETA: 1:38 - loss: 0.3604
 448/2904 [===>..........................] - ETA: 1:35 - loss: 0.3550
 512/2904 [====>.........................] - ETA: 1:33 - loss: 0.3590
 576/2904 [====>.........................] - ETA: 1:30 - loss: 0.3547
 640/2904 [=====>........................] - ETA: 1:28 - loss: 0.3534
 704/2904 [======>.......................] - ETA: 1:26 - loss: 0.3544
 768/2904 [======>.......................] - ETA: 1:24 - loss: 0.3554
 832/2904 [=======>......................] - ETA: 1:21 - loss: 0.3522
 896/2904 [========>.....................] - ETA: 1:19 - loss: 0.3505
 960/2904 [========>.....................] - ETA: 1:16 - loss: 0.3503
1024/2904 [=========>....................] - ETA: 1:14 - loss: 0.3531
1088/2904 [==========>...................] - ETA: 1:12 - loss: 0.3545
1152/2904 [==========>...................] - ETA: 1:09 - loss: 0.3531
1216/2904 [===========>..................] - ETA: 1:07 - loss: 0.3535
1280/2904 [============>.................] - ETA: 1:04 - loss: 0.3529
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.3523
1408/2904 [=============>................] - ETA: 59s - loss: 0.3504 
1472/2904 [==============>...............] - ETA: 57s - loss: 0.3488
1536/2904 [==============>...............] - ETA: 54s - loss: 0.3486
1600/2904 [===============>..............] - ETA: 52s - loss: 0.3466
1664/2904 [================>.............] - ETA: 49s - loss: 0.3458
1728/2904 [================>.............] - ETA: 46s - loss: 0.3451
1792/2904 [=================>............] - ETA: 44s - loss: 0.3453
1856/2904 [==================>...........] - ETA: 41s - loss: 0.3462
1920/2904 [==================>...........] - ETA: 39s - loss: 0.3450
1984/2904 [===================>..........] - ETA: 36s - loss: 0.3458
2048/2904 [====================>.........] - ETA: 34s - loss: 0.3439
2112/2904 [====================>.........] - ETA: 31s - loss: 0.3433
2176/2904 [=====================>........] - ETA: 29s - loss: 0.3436
2240/2904 [======================>.......] - ETA: 26s - loss: 0.3429
2304/2904 [======================>.......] - ETA: 24s - loss: 0.3426
2368/2904 [=======================>......] - ETA: 21s - loss: 0.3429
2432/2904 [========================>.....] - ETA: 18s - loss: 0.3436
2496/2904 [========================>.....] - ETA: 16s - loss: 0.3426
2560/2904 [=========================>....] - ETA: 13s - loss: 0.3417
2624/2904 [==========================>...] - ETA: 11s - loss: 0.3407
2688/2904 [==========================>...] - ETA: 8s - loss: 0.3405 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.3402
2816/2904 [============================>.] - ETA: 3s - loss: 0.3394
2880/2904 [============================>.] - ETA: 0s - loss: 0.3391
2904/2904 [==============================] - 132s 45ms/sample - loss: 0.3385 - val_loss: 0.1339
Epoch 5/200

  64/2904 [..............................] - ETA: 1:58 - loss: 0.3445
 128/2904 [>.............................] - ETA: 1:54 - loss: 0.3289
 192/2904 [>.............................] - ETA: 1:49 - loss: 0.3406
 256/2904 [=>............................] - ETA: 1:47 - loss: 0.3347
 320/2904 [==>...........................] - ETA: 1:45 - loss: 0.3299
 384/2904 [==>...........................] - ETA: 1:42 - loss: 0.3327
 448/2904 [===>..........................] - ETA: 1:39 - loss: 0.3293
 512/2904 [====>.........................] - ETA: 1:37 - loss: 0.3250
 576/2904 [====>.........................] - ETA: 1:34 - loss: 0.3271
 640/2904 [=====>........................] - ETA: 1:32 - loss: 0.3270
 704/2904 [======>.......................] - ETA: 1:29 - loss: 0.3276
 768/2904 [======>.......................] - ETA: 1:26 - loss: 0.3282
 832/2904 [=======>......................] - ETA: 1:23 - loss: 0.3247
 896/2904 [========>.....................] - ETA: 1:21 - loss: 0.3264
 960/2904 [========>.....................] - ETA: 1:18 - loss: 0.3251
1024/2904 [=========>....................] - ETA: 1:16 - loss: 0.3266
1088/2904 [==========>...................] - ETA: 1:13 - loss: 0.3274
1152/2904 [==========>...................] - ETA: 1:10 - loss: 0.3275
1216/2904 [===========>..................] - ETA: 1:07 - loss: 0.3276
1280/2904 [============>.................] - ETA: 1:05 - loss: 0.3262
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.3250
1408/2904 [=============>................] - ETA: 1:00 - loss: 0.3232
1472/2904 [==============>...............] - ETA: 57s - loss: 0.3223 
1536/2904 [==============>...............] - ETA: 54s - loss: 0.3220
1600/2904 [===============>..............] - ETA: 52s - loss: 0.3225
1664/2904 [================>.............] - ETA: 49s - loss: 0.3228
1728/2904 [================>.............] - ETA: 47s - loss: 0.3213
1792/2904 [=================>............] - ETA: 44s - loss: 0.3211
1856/2904 [==================>...........] - ETA: 42s - loss: 0.3205
1920/2904 [==================>...........] - ETA: 39s - loss: 0.3212
1984/2904 [===================>..........] - ETA: 36s - loss: 0.3207
2048/2904 [====================>.........] - ETA: 34s - loss: 0.3195
2112/2904 [====================>.........] - ETA: 31s - loss: 0.3191
2176/2904 [=====================>........] - ETA: 29s - loss: 0.3192
2240/2904 [======================>.......] - ETA: 26s - loss: 0.3179
2304/2904 [======================>.......] - ETA: 24s - loss: 0.3165
2368/2904 [=======================>......] - ETA: 21s - loss: 0.3163
2432/2904 [========================>.....] - ETA: 18s - loss: 0.3159
2496/2904 [========================>.....] - ETA: 16s - loss: 0.3158
2560/2904 [=========================>....] - ETA: 13s - loss: 0.3157
2624/2904 [==========================>...] - ETA: 11s - loss: 0.3150
2688/2904 [==========================>...] - ETA: 8s - loss: 0.3141 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.3123
2816/2904 [============================>.] - ETA: 3s - loss: 0.3117
2880/2904 [============================>.] - ETA: 0s - loss: 0.3116
2904/2904 [==============================] - 132s 45ms/sample - loss: 0.3116 - val_loss: 0.1302
Epoch 6/200

  64/2904 [..............................] - ETA: 1:58 - loss: 0.2957
 128/2904 [>.............................] - ETA: 1:55 - loss: 0.3029
 192/2904 [>.............................] - ETA: 1:52 - loss: 0.2919
 256/2904 [=>............................] - ETA: 1:49 - loss: 0.2952
 320/2904 [==>...........................] - ETA: 1:46 - loss: 0.2936
 384/2904 [==>...........................] - ETA: 1:43 - loss: 0.2956
 448/2904 [===>..........................] - ETA: 1:40 - loss: 0.2981
 512/2904 [====>.........................] - ETA: 1:37 - loss: 0.2942
 576/2904 [====>.........................] - ETA: 1:34 - loss: 0.3001
 640/2904 [=====>........................] - ETA: 1:31 - loss: 0.2993
 704/2904 [======>.......................] - ETA: 1:29 - loss: 0.3002
 768/2904 [======>.......................] - ETA: 1:26 - loss: 0.2995
 832/2904 [=======>......................] - ETA: 1:23 - loss: 0.2991
 896/2904 [========>.....................] - ETA: 1:20 - loss: 0.2980
 960/2904 [========>.....................] - ETA: 1:18 - loss: 0.2970
1024/2904 [=========>....................] - ETA: 1:15 - loss: 0.2981
1088/2904 [==========>...................] - ETA: 1:12 - loss: 0.2973
1152/2904 [==========>...................] - ETA: 1:10 - loss: 0.2974
1216/2904 [===========>..................] - ETA: 1:07 - loss: 0.2970
1280/2904 [============>.................] - ETA: 1:04 - loss: 0.2977
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.2982
1408/2904 [=============>................] - ETA: 59s - loss: 0.2965 
1472/2904 [==============>...............] - ETA: 57s - loss: 0.2961
1536/2904 [==============>...............] - ETA: 54s - loss: 0.2958
1600/2904 [===============>..............] - ETA: 52s - loss: 0.2948
1664/2904 [================>.............] - ETA: 49s - loss: 0.2950
1728/2904 [================>.............] - ETA: 47s - loss: 0.2925
1792/2904 [=================>............] - ETA: 44s - loss: 0.2920
1856/2904 [==================>...........] - ETA: 41s - loss: 0.2915
1920/2904 [==================>...........] - ETA: 39s - loss: 0.2906
1984/2904 [===================>..........] - ETA: 36s - loss: 0.2904
2048/2904 [====================>.........] - ETA: 34s - loss: 0.2903
2112/2904 [====================>.........] - ETA: 31s - loss: 0.2897
2176/2904 [=====================>........] - ETA: 29s - loss: 0.2896
2240/2904 [======================>.......] - ETA: 26s - loss: 0.2897
2304/2904 [======================>.......] - ETA: 24s - loss: 0.2890
2368/2904 [=======================>......] - ETA: 21s - loss: 0.2896
2432/2904 [========================>.....] - ETA: 18s - loss: 0.2903
2496/2904 [========================>.....] - ETA: 16s - loss: 0.2913
2560/2904 [=========================>....] - ETA: 13s - loss: 0.2908
2624/2904 [==========================>...] - ETA: 11s - loss: 0.2913
2688/2904 [==========================>...] - ETA: 8s - loss: 0.2909 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.2915
2816/2904 [============================>.] - ETA: 3s - loss: 0.2912
2880/2904 [============================>.] - ETA: 0s - loss: 0.2917
2904/2904 [==============================] - 131s 45ms/sample - loss: 0.2919 - val_loss: 0.1271
Epoch 7/200

  64/2904 [..............................] - ETA: 1:58 - loss: 0.3171
 128/2904 [>.............................] - ETA: 1:54 - loss: 0.2993
 192/2904 [>.............................] - ETA: 1:50 - loss: 0.2959
 256/2904 [=>............................] - ETA: 1:47 - loss: 0.2971
 320/2904 [==>...........................] - ETA: 1:45 - loss: 0.2996
 384/2904 [==>...........................] - ETA: 1:43 - loss: 0.2880
 448/2904 [===>..........................] - ETA: 1:40 - loss: 0.2846
 512/2904 [====>.........................] - ETA: 1:38 - loss: 0.2799
 576/2904 [====>.........................] - ETA: 1:35 - loss: 0.2788
 640/2904 [=====>........................] - ETA: 1:33 - loss: 0.2770
 704/2904 [======>.......................] - ETA: 1:30 - loss: 0.2756
 768/2904 [======>.......................] - ETA: 1:27 - loss: 0.2784
 832/2904 [=======>......................] - ETA: 1:24 - loss: 0.2801
 896/2904 [========>.....................] - ETA: 1:21 - loss: 0.2772
 960/2904 [========>.....................] - ETA: 1:18 - loss: 0.2776
1024/2904 [=========>....................] - ETA: 1:16 - loss: 0.2785
1088/2904 [==========>...................] - ETA: 1:13 - loss: 0.2803
1152/2904 [==========>...................] - ETA: 1:10 - loss: 0.2804
1216/2904 [===========>..................] - ETA: 1:08 - loss: 0.2797
1280/2904 [============>.................] - ETA: 1:05 - loss: 0.2790
1344/2904 [============>.................] - ETA: 1:03 - loss: 0.2785
1408/2904 [=============>................] - ETA: 1:00 - loss: 0.2778
1472/2904 [==============>...............] - ETA: 58s - loss: 0.2775 
1536/2904 [==============>...............] - ETA: 55s - loss: 0.2782
1600/2904 [===============>..............] - ETA: 52s - loss: 0.2773
1664/2904 [================>.............] - ETA: 50s - loss: 0.2776
1728/2904 [================>.............] - ETA: 47s - loss: 0.2774
1792/2904 [=================>............] - ETA: 45s - loss: 0.2757
1856/2904 [==================>...........] - ETA: 42s - loss: 0.2763
1920/2904 [==================>...........] - ETA: 39s - loss: 0.2765
1984/2904 [===================>..........] - ETA: 37s - loss: 0.2777
2048/2904 [====================>.........] - ETA: 34s - loss: 0.2776
2112/2904 [====================>.........] - ETA: 31s - loss: 0.2771
2176/2904 [=====================>........] - ETA: 29s - loss: 0.2774
2240/2904 [======================>.......] - ETA: 26s - loss: 0.2765
2304/2904 [======================>.......] - ETA: 24s - loss: 0.2774
2368/2904 [=======================>......] - ETA: 21s - loss: 0.2779
2432/2904 [========================>.....] - ETA: 18s - loss: 0.2778
2496/2904 [========================>.....] - ETA: 16s - loss: 0.2776
2560/2904 [=========================>....] - ETA: 13s - loss: 0.2774
2624/2904 [==========================>...] - ETA: 11s - loss: 0.2770
2688/2904 [==========================>...] - ETA: 8s - loss: 0.2767 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.2768
2816/2904 [============================>.] - ETA: 3s - loss: 0.2766
2880/2904 [============================>.] - ETA: 0s - loss: 0.2769
2904/2904 [==============================] - 132s 46ms/sample - loss: 0.2765 - val_loss: 0.1226
Epoch 8/200

  64/2904 [..............................] - ETA: 1:57 - loss: 0.2856
 128/2904 [>.............................] - ETA: 1:54 - loss: 0.2683
 192/2904 [>.............................] - ETA: 1:52 - loss: 0.2752
 256/2904 [=>............................] - ETA: 1:48 - loss: 0.2682
 320/2904 [==>...........................] - ETA: 1:44 - loss: 0.2658
 384/2904 [==>...........................] - ETA: 1:42 - loss: 0.2624
 448/2904 [===>..........................] - ETA: 1:39 - loss: 0.2638
 512/2904 [====>.........................] - ETA: 1:37 - loss: 0.2635
 576/2904 [====>.........................] - ETA: 1:35 - loss: 0.2630
 640/2904 [=====>........................] - ETA: 1:32 - loss: 0.2628
 704/2904 [======>.......................] - ETA: 1:29 - loss: 0.2635
